Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 72

state 35

    (40) expression -> expression MODULO . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 73

state 36

    (41) expression -> expression MULTIPLICACION . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 74

state 37

    (42) expression -> expression DIVISIONENTERA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 75

state 38

    (43) expression -> expression DIVISION . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 76

state 39

    (44) expression -> expression SUMA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 77

state 40

    (45) expression -> expression RESTA . expression
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 78

state 41

    (6) statement -> callable PYC .

    TYPE            reduce using rule 6 (statement -> callable PYC .)
    PARENTESISIZQ   reduce using rule 6 (statement -> callable PYC .)
    ID              reduce using rule 6 (statement -> callable PYC .)
    INT             reduce using rule 6 (statement -> callable PYC .)
    RESTA           reduce using rule 6 (statement -> callable PYC .)
    LEN             reduce using rule 6 (statement -> callable PYC .)
    BLINK           reduce using rule 6 (statement -> callable PYC .)
    DELAY           reduce using rule 6 (statement -> callable PYC .)
    PRINTLED        reduce using rule 6 (statement -> callable PYC .)
    PRINTLEDX       reduce using rule 6 (statement -> callable PYC .)
    FOR             reduce using rule 6 (statement -> callable PYC .)
    IF              reduce using rule 6 (statement -> callable PYC .)
    CALL            reduce using rule 6 (statement -> callable PYC .)
    PROCEDURE       reduce using rule 6 (statement -> callable PYC .)
    $end            reduce using rule 6 (statement -> callable PYC .)
    LLAVEDER        reduce using rule 6 (statement -> callable PYC .)


state 42

    (28) statement -> TYPE PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 79


state 43

    (46) expression -> PARENTESISIZQ expression . PARENTESISDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 80
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 44

    (47) expression -> ID .

    PARENTESISDER   reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    PYC             reduce using rule 47 (expression -> ID .)
    COMA            reduce using rule 47 (expression -> ID .)
    CORCHETEDER     reduce using rule 47 (expression -> ID .)
    IN              reduce using rule 47 (expression -> ID .)
    DOSPUNTOS       reduce using rule 47 (expression -> ID .)
    IGUALES         reduce using rule 47 (expression -> ID .)
    MAYORQUE        reduce using rule 47 (expression -> ID .)
    MENORQUE        reduce using rule 47 (expression -> ID .)
    MENORIGUAL      reduce using rule 47 (expression -> ID .)
    MAYORIGUAL      reduce using rule 47 (expression -> ID .)
    DIFERENTE       reduce using rule 47 (expression -> ID .)
    LLAVEIZQ        reduce using rule 47 (expression -> ID .)
    STEP            reduce using rule 47 (expression -> ID .)


state 45

    (23) var_assign -> ID IGUAL . expression PYC
    (24) var_assign -> ID IGUAL . primitive PYC
    (54) var_assign -> ID IGUAL . LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (27) error_string -> ID IGUAL . STRING PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    LIST            shift and go to state 83
    STRING          shift and go to state 84
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    CORCHETEIZQ     shift and go to state 18

    expression                     shift and go to state 81
    primitive                      shift and go to state 82
    list                           shift and go to state 7

state 46

    (55) funcionreservada -> ID PUNTO . INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> ID PUNTO . DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> ID PUNTO . SHAPEF PYC
    (70) funcionreservada -> ID PUNTO . SHAPEC PYC
    (71) funcionreservada -> ID PUNTO . INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (72) funcionreservada -> ID PUNTO . INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (73) funcionreservada -> ID PUNTO . DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC

    INSERT          shift and go to state 85
    DEL             shift and go to state 86
    SHAPEF          shift and go to state 87
    SHAPEC          shift and go to state 88
    DELETE          shift and go to state 89


state 47

    (58) funcionreservada -> ID CORCHETEIZQ . expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> ID CORCHETEIZQ . expression CORCHETEDER PUNTO T PYC
    (60) funcionreservada -> ID CORCHETEIZQ . expression CORCHETEDER PUNTO F PYC
    (33) index -> CORCHETEIZQ . expression CORCHETEDER
    (34) index -> CORCHETEIZQ . DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression COMA expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    DOSPUNTOS       shift and go to state 91
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 90

state 48

    (38) sublist -> ID multi_index .

    IGUAL           reduce using rule 38 (sublist -> ID multi_index .)
    PYC             reduce using rule 38 (sublist -> ID multi_index .)
    COMA            reduce using rule 38 (sublist -> ID multi_index .)
    CORCHETEDER     reduce using rule 38 (sublist -> ID multi_index .)
    PARENTESISDER   reduce using rule 38 (sublist -> ID multi_index .)


state 49

    (31) multi_index -> index .
    (32) multi_index -> index . multi_index
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

    IGUAL           reduce using rule 31 (multi_index -> index .)
    PYC             reduce using rule 31 (multi_index -> index .)
    COMA            reduce using rule 31 (multi_index -> index .)
    CORCHETEDER     reduce using rule 31 (multi_index -> index .)
    PARENTESISDER   reduce using rule 31 (multi_index -> index .)
    CORCHETEIZQ     shift and go to state 93

    index                          shift and go to state 49
    multi_index                    shift and go to state 92

state 50

    (29) list -> CORCHETEIZQ params . CORCHETEDER

    CORCHETEDER     shift and go to state 94


state 51

    (17) params -> input .
    (22) input -> input . COMA input

    CORCHETEDER     reduce using rule 17 (params -> input .)
    PYC             reduce using rule 17 (params -> input .)
    PARENTESISDER   reduce using rule 17 (params -> input .)
    COMA            shift and go to state 95


state 52

    (18) input -> empty .

    COMA            reduce using rule 18 (input -> empty .)
    CORCHETEDER     reduce using rule 18 (input -> empty .)
    PYC             reduce using rule 18 (input -> empty .)
    PARENTESISDER   reduce using rule 18 (input -> empty .)


state 53

    (19) input -> expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    COMA            reduce using rule 19 (input -> expression .)
    CORCHETEDER     reduce using rule 19 (input -> expression .)
    PYC             reduce using rule 19 (input -> expression .)
    PARENTESISDER   reduce using rule 19 (input -> expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 54

    (20) input -> primitive .

    COMA            reduce using rule 20 (input -> primitive .)
    CORCHETEDER     reduce using rule 20 (input -> primitive .)
    PYC             reduce using rule 20 (input -> primitive .)
    PARENTESISDER   reduce using rule 20 (input -> primitive .)


state 55

    (21) input -> sublist .

    COMA            reduce using rule 21 (input -> sublist .)
    CORCHETEDER     reduce using rule 21 (input -> sublist .)
    PYC             reduce using rule 21 (input -> sublist .)
    PARENTESISDER   reduce using rule 21 (input -> sublist .)


state 56

    (47) expression -> ID .
    (38) sublist -> ID . multi_index
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    COMA            reduce using rule 47 (expression -> ID .)
    CORCHETEDER     reduce using rule 47 (expression -> ID .)
    PYC             reduce using rule 47 (expression -> ID .)
    PARENTESISDER   reduce using rule 47 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 93

    multi_index                    shift and go to state 48
    index                          shift and go to state 49

state 57

    (48) expression -> INT .
    (12) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 12 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 12 (primitive -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)
    COMA            reduce using rule 12 (primitive -> INT .)
    CORCHETEDER     reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 12 (primitive -> INT .)
    PARENTESISDER   reduce using rule 12 (primitive -> INT .)

  ! COMA            [ reduce using rule 48 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 48 (expression -> INT .) ]
  ! PYC             [ reduce using rule 48 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 48 (expression -> INT .) ]


state 58

    (49) expression -> RESTA expression .
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PYC             reduce using rule 49 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 49 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 49 (expression -> RESTA expression .)
    DIVISION        reduce using rule 49 (expression -> RESTA expression .)
    SUMA            reduce using rule 49 (expression -> RESTA expression .)
    RESTA           reduce using rule 49 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 49 (expression -> RESTA expression .)
    COMA            reduce using rule 49 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 49 (expression -> RESTA expression .)
    IN              reduce using rule 49 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 49 (expression -> RESTA expression .)
    IGUALES         reduce using rule 49 (expression -> RESTA expression .)
    MAYORQUE        reduce using rule 49 (expression -> RESTA expression .)
    MENORQUE        reduce using rule 49 (expression -> RESTA expression .)
    MENORIGUAL      reduce using rule 49 (expression -> RESTA expression .)
    MAYORIGUAL      reduce using rule 49 (expression -> RESTA expression .)
    DIFERENTE       reduce using rule 49 (expression -> RESTA expression .)
    LLAVEIZQ        reduce using rule 49 (expression -> RESTA expression .)
    STEP            reduce using rule 49 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35

  ! EXPONENTE       [ reduce using rule 49 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISIONENTERA  [ shift and go to state 37 ]
  ! DIVISION        [ shift and go to state 38 ]
  ! SUMA            [ shift and go to state 39 ]
  ! RESTA           [ shift and go to state 40 ]


state 59

    (26) var_assign -> sublist IGUAL . params PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PYC             reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    sublist                        shift and go to state 55
    params                         shift and go to state 96
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    list                           shift and go to state 7

state 60

    (25) var_assign -> ids IGUAL . params PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PYC             reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 97
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 61

    (16) ids -> ids COMA . ids
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    ID              shift and go to state 99

    ids                            shift and go to state 98

state 62

    (57) funcionreservada -> LEN PARENTESISIZQ . ID PARENTESISDER PYC

    ID              shift and go to state 100


state 63

    (61) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 101
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 64

    (62) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 102
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 65

    (63) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 103
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 66

    (64) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 104
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 7

state 67

    (65) funcionreservada -> FOR expression . IN INT LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> FOR expression . IN expression LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> FOR expression . IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> FOR expression . IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    IN              shift and go to state 105
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 68

    (82) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (74) condicion -> . expression IGUALES valorIf
    (75) condicion -> . expression MAYORQUE valorIf
    (76) condicion -> . expression MENORQUE valorIf
    (77) condicion -> . expression MENORIGUAL valorIf
    (78) condicion -> . expression MAYORIGUAL valorIf
    (79) condicion -> . expression DIFERENTE valorIf
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
